Date,cpi_monthlygrowth
2000-01-01,0.365801
2000-02-01,0.167599
2000-03-01,0.278705
2000-04-01,0.141766
2000-05-01,0.279827
2000-06-01,0.248444
2000-07-01,0.25429
2000-08-01,0.303936
2000-09-01,0.167353
2000-10-01,0.222908
2000-11-01,0.228572
2000-12-01,0.284823
2001-01-01,0.273998
2001-02-01,0.26465
2001-03-01,0.261035
2001-04-01,0.267784
2001-05-01,0.263845
2001-06-01,0.372414
2001-07-01,0.261328
2001-08-01,0.347134
2001-09-01,0.29879
2001-10-01,0.314436
2001-11-01,0.343658
2001-12-01,0.249192
2002-01-01,0.267203
2002-02-01,0.235938
2002-03-01,0.204255
2002-04-01,0.265227
2002-05-01,0.250048
2002-06-01,0.166696
2002-07-01,0.283549
2002-08-01,0.233157
2002-09-01,0.182764
2002-10-01,0.22709
2002-11-01,0.232965
2002-12-01,0.217654
2003-01-01,0.253277
2003-02-01,0.155102
2003-03-01,0.129254
2003-04-01,0.100667
2003-05-01,0.141434
2003-06-01,0.091543
2003-07-01,0.249875
2003-08-01,0.162888
2003-09-01,0.201115
2003-10-01,0.204399
2003-11-01,0.110795
2003-12-01,0.15835
2004-01-01,0.238048
2004-02-01,0.240968
2004-03-01,0.216506
2004-04-01,0.21896
2004-05-01,0.121948
2004-06-01,0.230194
2004-07-01,0.136644
2004-08-01,0.15689
2004-09-01,0.183939
2004-10-01,0.201477
2004-11-01,0.173458
2004-12-01,0.170757
2005-01-01,0.240012
2005-02-01,0.211924
2005-03-01,0.177225
2005-04-01,0.212657
2005-05-01,0.237732
2005-06-01,0.074891
2005-07-01,0.236315
2005-08-01,0.120986
2005-09-01,0.252192
2005-10-01,0.192886
2005-11-01,0.277585
2005-12-01,0.2073
2006-01-01,0.22239
2006-02-01,0.259106
2006-03-01,0.257332
2006-04-01,0.309834
2006-05-01,0.338542
2006-06-01,0.31876
2006-07-01,0.294266
2006-08-01,0.24832
2006-09-01,0.239467
2006-10-01,0.269684
2006-11-01,0.13889
2006-12-01,0.183884
2007-01-01,0.243358
2007-02-01,0.274487
2007-03-01,0.206255
2007-04-01,0.171399
2007-05-01,0.159843
2007-06-01,0.169677
2007-07-01,0.200512
2007-08-01,0.183693
2007-09-01,0.254475
2007-10-01,0.288706
2007-11-01,0.288404
2007-12-01,0.238891
2008-01-01,0.276840000
2008-02-01,0.147152
2008-03-01,0.276760000
2008-04-01,0.206852
2008-05-01,0.226761
2008-06-01,0.309957
2008-07-01,0.275035
2008-08-01,0.252014
2008-09-01,0.246863
2008-10-01,0.145212
2008-11-01,0.149334
2008-12-01,0.086726
2009-01-01,0.200451
2009-02-01,0.154229
2009-03-01,0.173205
2009-04-01,0.131114
2009-05-01,0.141278
2009-06-01,0.114871
2009-07-01,0.110976
2009-08-01,0.101844
2009-09-01,0.094875
2009-10-01,0.051686
2009-11-01,0.001849
2009-12-01,0.040687
2010-01-01,0.054232
2010-02-01,0.033309
2010-03-01,0.051269
2010-04-01,0.075748
2010-05-01,0.065670000
2010-06-01,0.099940000
2010-07-01,0.075970000
2010-08-01,0.048226
2010-09-01,0.067027
2010-10-01,0.059292
2010-11-01,0.151576
2010-12-01,0.051700000
2011-01-01,0.176213
2011-02-01,0.195650000
2011-03-01,0.112829
2011-04-01,0.104873
2011-05-01,0.110994
2011-06-01,0.137167
2011-07-01,0.199040000
2011-08-01,0.278409
2011-09-01,0.135774
2011-10-01,0.171965
2011-11-01,0.150939
2011-12-01,0.255194
2012-01-01,0.243043
2012-02-01,0.099750000
2012-03-01,0.217405
2012-04-01,0.172543
2012-05-01,0.106970000
2012-06-01,0.187204
2012-07-01,0.219529
2012-08-01,0.190361
2012-09-01,0.182891
2012-10-01,0.159355
2012-11-01,0.140078
2012-12-01,0.170576
2013-01-01,0.202368
2013-02-01,0.175971
2013-03-01,0.172161
2013-04-01,0.011177
2013-05-01,0.079830000
2013-06-01,0.156552
2013-07-01,0.210931
2013-08-01,0.235939
2013-09-01,0.159496
2013-10-01,0.138038
2013-11-01,0.164016
2013-12-01,0.149050000
2014-01-01,0.153801
2014-02-01,0.14387
2014-03-01,0.203329
2014-04-01,0.21185
2014-05-01,0.180938
2014-06-01,0.171367
2014-07-01,0.169205
2014-08-01,0.10016
2014-09-01,0.151189
2014-10-01,0.189084
2014-11-01,0.162393
2014-12-01,0.116414
2015-01-01,0.168069
2015-02-01,0.14028
2015-03-01,0.22017
2015-04-01,0.274715
2015-05-01,0.184632
2015-06-01,0.218324
2015-07-01,0.195411
2015-08-01,0.138176
2015-09-01,0.24841
2015-10-01,0.254499
2015-11-01,0.220183
2015-12-01,0.153982
2016-01-01,0.190592
2016-02-01,0.216008
2016-03-01,0.208118
2016-04-01,0.280699
2016-05-01,0.217032
2016-06-01,0.21612
2016-07-01,0.202199
2016-08-01,0.281639
2016-09-01,0.159892
2016-10-01,0.134754
2016-11-01,0.236102
2016-12-01,0.22153
2017-01-01,0.25565
2017-02-01,0.2286
2017-03-01,-0.00769
2017-04-01,0.08379
2017-05-01,0.12269
2017-06-01,0.19907
2017-07-01,0.21028
2017-08-01,0.22574
2017-09-01,0.17644
2017-10-01,0.21921
2017-11-01,0.1598
2017-12-01,0.23177
2018-01-01,0.29573
2018-02-01,0.19484
2018-03-01,0.22464
2018-04-01,0.20524
2018-05-01,0.17307
2018-06-01,0.20711
2018-07-01,0.17746
2018-08-01,0.14093
2018-09-01,0.20485
2018-10-01,0.17329
2018-11-01,0.22025
2018-12-01,0.21962
2019-01-01,0.21857
2019-02-01,0.18615
2019-03-01,0.24719
2019-04-01,0.21331
2019-05-01,0.1626
2019-06-01,0.23111
2019-07-01,0.2157
2019-08-01,0.30551
2019-09-01,0.1829
2019-10-01,0.29687
2019-11-01,0.25427
2019-12-01,0.19831
2020-01-01,0.26802
2020-02-01,0.20161
2020-03-01,0.08577
2020-04-01,-0.19773
2020-05-01,0.02333
2020-06-01,0.20552
2020-07-01,0.50117
2020-08-01,0.24683
2020-09-01,-0.02433
2020-10-01,0.06574
2020-11-01,0.21138
2020-12-01,0.11761
2021-01-01,0.07128
2021-02-01,0.21148
2021-03-01,0.26319
2021-04-01,0.34721
2021-05-01,0.37626
2021-06-01,0.17175
2021-07-01,0.23361
2021-08-01,0.27387
2021-09-01,0.26416
2021-10-01,0.45302
2021-11-01,0.38518
2021-12-01,0.37934
2022-01-01,0.55916
2022-02-01,0.51833
2022-03-01,0.5048
2022-04-01,0.50401
2022-05-01,0.62909
2022-06-01,0.58848
2022-07-01,0.42661
2022-08-01,0.62169
2022-09-01,0.64358
2022-10-01,0.42659
2022-11-01,0.48557
2022-12-01,0.51703
2023-01-01,0.499990163
2023-02-01,0.555353612
2023-03-01,0.370874302
2023-04-01,0.382205495
2023-05-01,0.324256625
